census_tract,county_code,county,state_code,census_tract_np,census_tract_period,total_population,62yr_population,62yr_pp_pct,median_age,hispanic_population,non_hispanic_population,non_hispanic_white_population,non_hispanic_black_population,non_hispanic_asian_population,other_races_population,hispanic_pp_pct,non_hispanic_pp_pct,non_hispanic_white_pp_pct,non_hispanic_black_pp_pct,non_hispanic_asian_pp_pct,other_races_pp_pct,,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,,asian_1_population,black_1_population,,Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units,"Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female",Percent!!SEX AND AGE!!Total population,Percent!!SEX AND AGE!!Total population!!Male,Percent!!SEX AND AGE!!Total population!!Female,Percent!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!Under 5 years,Percent!!SEX AND AGE!!Total population!!5 to 9 years,Percent!!SEX AND AGE!!Total population!!10 to 14 years,Percent!!SEX AND AGE!!Total population!!15 to 19 years,Percent!!SEX AND AGE!!Total population!!20 to 24 years,Percent!!SEX AND AGE!!Total population!!25 to 34 years,Percent!!SEX AND AGE!!Total population!!35 to 44 years,Percent!!SEX AND AGE!!Total population!!45 to 54 years,Percent!!SEX AND AGE!!Total population!!55 to 59 years,Percent!!SEX AND AGE!!Total population!!60 to 64 years,Percent!!SEX AND AGE!!Total population!!65 to 74 years,Percent!!SEX AND AGE!!Total population!!75 to 84 years,Percent!!SEX AND AGE!!Total population!!85 years and over,Percent!!SEX AND AGE!!Total population!!Median age (years),Percent!!SEX AND AGE!!Total population!!Under 18 years,Percent!!SEX AND AGE!!Total population!!16 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!21 years and over,Percent!!SEX AND AGE!!Total population!!62 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Percent!!RACE!!Total population,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race!!White,Percent!!RACE!!Total population!!One race!!Black or African American,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent!!RACE!!Total population!!One race!!Asian,Percent!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent!!RACE!!Total population!!One race!!Asian!!Chinese,Percent!!RACE!!Total population!!One race!!Asian!!Filipino,Percent!!RACE!!Total population!!One race!!Asian!!Japanese,Percent!!RACE!!Total population!!One race!!Asian!!Korean,Percent!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Some other race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!White and Asian,Percent!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population,Percent!!Race alone or in combination with one or more other races!!Total population!!White,Percent!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent!!HISPANIC OR LATINO AND RACE!!Total population,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Percent!!Total housing units,"Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
06071010020,06071, San Bernardino County,CA,10020,100.2,8328,1175,14.1%,28.6,5012,3316,2068,850,43,355,60.2%,39.8%,24.8%,10.2%,0.5%,4.3%,,0,0,32,323,,43,901,,3945,4383,90,1107,847,700,216,748,1367,1094,534,431,383,577,290,34,28.6,2780,5626,5548,5322,1175,901,5548,2617,2931,89.3,901,396,505,78.4,8328,7752,576,7752,6164,901,0,0,0,0,0,43,13,0,0,0,21,0,9,0,0,0,0,0,644,576,133,50,79,23,8328,6629,1148,73,331,88,756,8328,5012,4927,8,0,77,3316,2068,850,0,43,0,32,323,0,323,2966,4866,2262,2604,8328,47.4,52.6,(X),13.3,10.2,8.4,2.6,9,16.4,13.1,6.4,5.2,4.6,6.9,3.5,0.4,(X),33.4,67.6,66.6,63.9,14.1,10.8,5548,47.2,52.8,(X),901,44,56,(X),8328,93.1,6.9,93.1,74,10.8,0,0,0,0,0,0.5,0.2,0,0,0,0.3,0,0.1,0,0,0,0,0,7.7,6.9,1.6,0.6,0.9,0.3,8328,79.6,13.8,0.9,4,1.1,9.1,8328,60.2,59.2,0.1,0,0.9,39.8,24.8,10.2,0,0.5,0,0.4,3.9,0,3.9,(X),4866,46.5,53.5
06071010021,06071, San Bernardino County,CA,10021,100.21,6713,1069,15.9%,35.6,3281,3432,3135,124,137,36,48.9%,51.1%,46.7%,1.8%,2.0%,0.5%,,6,30,0,0,,137,124,,3275,3438,95.3,350,484,784,223,462,953,864,950,330,382,702,172,57,35.6,1781,5021,4932,4717,1069,931,4932,2430,2502,97.1,931,389,542,71.8,6713,6668,45,6668,5776,124,15,0,0,0,0,137,0,137,0,0,0,0,0,30,0,0,30,0,586,45,0,31,0,0,6713,5807,124,46,151,30,600,6713,3281,2496,72,0,713,3432,3135,124,6,137,30,0,0,0,0,2199,4606,2196,2410,6713,48.8,51.2,(X),5.2,7.2,11.7,3.3,6.9,14.2,12.9,14.2,4.9,5.7,10.5,2.6,0.8,(X),26.5,74.8,73.5,70.3,15.9,13.9,4932,49.3,50.7,(X),931,41.8,58.2,(X),6713,99.3,0.7,99.3,86,1.8,0.2,0,0,0,0,2,0,2,0,0,0,0,0,0.4,0,0,0.4,0,8.7,0.7,0,0.5,0,0,6713,86.5,1.8,0.7,2.2,0.4,8.9,6713,48.9,37.2,1.1,0,10.6,51.1,46.7,1.8,0.1,2,0.4,0,0,0,0,(X),4606,47.7,52.3
06071010022,06071, San Bernardino County,CA,10022,100.22,4692,708,15.1%,31.3,2396,2296,2085,50,52,109,51.1%,48.9%,44.4%,1.1%,1.1%,2.3%,,62,0,8,39,,68,50,,2207,2485,88.8,419,617,411,402,187,504,555,598,215,179,324,190,91,31.3,1670,3217,3022,2763,708,605,3022,1498,1524,98.3,605,323,282,114.5,4692,4511,181,4511,4021,50,101,36,0,0,0,68,0,6,32,0,30,0,0,0,0,0,0,0,271,181,10,31,36,9,4692,4193,69,187,150,0,320,4692,2396,2084,0,160,152,2296,2085,50,62,52,0,8,39,0,39,1448,2767,1383,1384,4692,47,53,(X),8.9,13.2,8.8,8.6,4,10.7,11.8,12.7,4.6,3.8,6.9,4,1.9,(X),35.6,68.6,64.4,58.9,15.1,12.9,3022,49.6,50.4,(X),605,53.4,46.6,(X),4692,96.1,3.9,96.1,85.7,1.1,2.2,0.8,0,0,0,1.4,0,0.1,0.7,0,0.6,0,0,0,0,0,0,0,5.8,3.9,0.2,0.7,0.8,0.2,4692,89.4,1.5,4,3.2,0,6.8,4692,51.1,44.4,0,3.4,3.2,48.9,44.4,1.1,1.3,1.1,0,0.2,0.8,0,0.8,(X),2767,50,50
06071010023,06071, San Bernardino County,CA,10023,100.23,5962,830,13.9%,33.5,3023,2939,2473,90,135,241,50.7%,49.3%,41.5%,1.5%,2.3%,4.0%,,14,19,0,208,,142,90,,2957,3005,98.4,468,455,430,413,425,913,576,832,422,384,378,189,77,33.5,1659,4455,4303,4180,830,644,4303,2163,2140,101.1,644,332,312,106.4,5962,5685,277,5685,5128,90,21,0,0,0,0,142,25,19,25,43,24,0,6,19,19,0,0,0,285,277,134,49,58,0,5962,5405,224,86,216,19,305,5962,3023,2756,28,29,210,2939,2473,90,14,135,19,0,208,0,208,1831,3947,1988,1959,5962,49.6,50.4,(X),7.8,7.6,7.2,6.9,7.1,15.3,9.7,14,7.1,6.4,6.3,3.2,1.3,(X),27.8,74.7,72.2,70.1,13.9,10.8,4303,50.3,49.7,(X),644,51.6,48.4,(X),5962,95.4,4.6,95.4,86,1.5,0.4,0,0,0,0,2.4,0.4,0.3,0.4,0.7,0.4,0,0.1,0.3,0.3,0,0,0,4.8,4.6,2.2,0.8,1,0,5962,90.7,3.8,1.4,3.6,0.3,5.1,5962,50.7,46.2,0.5,0.5,3.5,49.3,41.5,1.5,0.2,2.3,0.3,0,3.5,0,3.5,(X),3947,50.4,49.6
06071010024,06071, San Bernardino County,CA,10024,100.24,5354,989,18.5%,37.5,1914,3440,3074,158,53,155,35.7%,64.3%,57.4%,3.0%,1.0%,2.9%,,0,0,23,132,,53,158,,2901,2453,118.3,386,394,401,328,491,467,769,590,379,346,503,197,103,37.5,1428,4054,3926,3701,989,803,3926,2083,1843,113,803,386,417,92.6,5354,5184,170,5184,4772,158,0,0,0,0,0,53,0,8,19,0,20,6,0,0,0,0,0,0,201,170,84,0,29,0,5354,4931,242,0,112,19,239,5354,1914,1737,60,0,117,3440,3074,158,0,53,0,23,132,0,132,1737,3715,1962,1753,5354,54.2,45.8,(X),7.2,7.4,7.5,6.1,9.2,8.7,14.4,11,7.1,6.5,9.4,3.7,1.9,(X),26.7,75.7,73.3,69.1,18.5,15,3926,53.1,46.9,(X),803,48.1,51.9,(X),5354,96.8,3.2,96.8,89.1,3,0,0,0,0,0,1,0,0.1,0.4,0,0.4,0.1,0,0,0,0,0,0,3.8,3.2,1.6,0,0.5,0,5354,92.1,4.5,0,2.1,0.4,4.5,5354,35.7,32.4,1.1,0,2.2,64.3,57.4,3,0,1,0,0.4,2.5,0,2.5,(X),3715,52.8,47.2
06071010025,06071, San Bernardino County,CA,10025,100.25,8440,1630,19.3%,32.7,5047,3393,1806,887,368,332,59.8%,40.2%,21.4%,10.5%,4.4%,3.9%,,37,0,29,266,,382,908,,4109,4331,94.9,532,666,1033,644,400,1192,958,935,351,421,604,560,144,32.7,2750,6106,5690,5437,1630,1308,5690,2807,2883,97.4,1308,591,717,82.4,8440,7866,574,7866,6200,908,100,0,0,0,0,382,230,0,87,0,0,41,24,0,0,0,0,0,276,574,179,13,78,0,8440,6600,1261,113,634,0,406,8440,5047,4174,64,24,785,3393,1806,887,37,368,0,29,266,1,265,2522,4965,2630,2335,8440,48.7,51.3,(X),6.3,7.9,12.2,7.6,4.7,14.1,11.4,11.1,4.2,5,7.2,6.6,1.7,(X),32.6,72.3,67.4,64.4,19.3,15.5,5690,49.3,50.7,(X),1308,45.2,54.8,(X),8440,93.2,6.8,93.2,73.5,10.8,1.2,0,0,0,0,4.5,2.7,0,1,0,0,0.5,0.3,0,0,0,0,0,3.3,6.8,2.1,0.2,0.9,0,8440,78.2,14.9,1.3,7.5,0,4.8,8440,59.8,49.5,0.8,0.3,9.3,40.2,21.4,10.5,0.4,4.4,0,0.3,3.2,0,3.1,(X),4965,53,47
06071010026,06071, San Bernardino County,CA,10026,100.26,11255,1533,13.6%,34.5,5588,5667,3057,1804,444,362,49.6%,50.4%,27.2%,16.0%,3.9%,3.2%,,0,72,0,290,,444,1852,,5437,5818,93.5,807,975,990,794,752,1388,1832,1544,366,599,796,235,177,34.5,3388,8362,7867,7455,1533,1208,7867,3708,4159,89.2,1208,577,631,91.4,11255,10476,779,10476,6762,1852,81,0,0,0,0,444,13,0,286,71,40,34,0,72,72,0,0,0,1265,779,88,66,84,0,11255,7468,2227,351,667,111,1554,11255,5588,4589,103,0,896,5667,3057,1804,0,444,72,0,290,34,256,3605,6858,3304,3554,11255,48.3,51.7,(X),7.2,8.7,8.8,7.1,6.7,12.3,16.3,13.7,3.3,5.3,7.1,2.1,1.6,(X),30.1,74.3,69.9,66.2,13.6,10.7,7867,47.1,52.9,(X),1208,47.8,52.2,(X),11255,93.1,6.9,93.1,60.1,16.5,0.7,0,0,0,0,3.9,0.1,0,2.5,0.6,0.4,0.3,0,0.6,0.6,0,0,0,11.2,6.9,0.8,0.6,0.7,0,11255,66.4,19.8,3.1,5.9,1,13.8,11255,49.6,40.8,0.9,0,8,50.4,27.2,16,0,3.9,0.6,0,2.6,0.3,2.3,(X),6858,48.2,51.8
06071010300,06071, San Bernardino County,CA,10300,103,3547,804,22.7%,45.2,947,2600,2159,115,228,98,26.7%,73.3%,60.9%,3.2%,6.4%,2.8%,,67,0,0,31,,228,115,,1998,1549,129,346,128,152,297,147,293,403,555,244,366,384,194,38,45.2,783,2885,2764,2598,804,616,2764,1548,1216,127.3,616,406,210,193.3,3547,3513,34,3513,2950,115,98,23,0,0,0,228,0,46,14,11,32,0,125,15,15,0,0,0,107,34,0,31,0,0,3547,2984,115,129,228,15,110,3547,947,787,0,74,86,2600,2159,115,67,228,0,0,31,0,31,1952,2452,1334,1118,3547,56.3,43.7,(X),9.8,3.6,4.3,8.4,4.1,8.3,11.4,15.6,6.9,10.3,10.8,5.5,1.1,(X),22.1,81.3,77.9,73.2,22.7,17.4,2764,56,44,(X),616,65.9,34.1,(X),3547,99,1,99,83.2,3.2,2.8,0.6,0,0,0,6.4,0,1.3,0.4,0.3,0.9,0,3.5,0.4,0.4,0,0,0,3,1,0,0.9,0,0,3547,84.1,3.2,3.6,6.4,0.4,3.1,3547,26.7,22.2,0,2.1,2.4,73.3,60.9,3.2,1.9,6.4,0,0,0.9,0,0.9,(X),2452,54.4,45.6
06071010402,06071, San Bernardino County,CA,10402,104.02,9593,0,0.0%,21.5,2276,7317,5892,562,292,571,23.7%,76.3%,61.4%,5.9%,3.0%,6.0%,,157,4,11,399,,298,574,,6649,2944,225.8,1038,944,417,990,3240,2185,666,102,11,0,0,0,0,21.5,2464,7129,7129,5228,0,0,7129,5359,1770,302.8,0,0,0,-,9593,8957,636,8957,7723,574,157,12,0,6,0,298,0,9,68,0,50,37,134,4,0,4,0,0,201,636,319,132,99,0,9593,8336,925,310,450,46,234,9593,2276,1542,354,32,348,7317,5892,562,157,292,4,11,399,0,399,1874,6909,5308,1601,9593,69.3,30.7,(X),10.8,9.8,4.3,10.3,33.8,22.8,6.9,1.1,0.1,0,0,0,0,(X),25.7,74.3,74.3,54.5,0,0,7129,75.2,24.8,(X),0,-,-,(X),9593,93.4,6.6,93.4,80.5,6,1.6,0.1,0,0.1,0,3.1,0,0.1,0.7,0,0.5,0.4,1.4,0,0,0,0,0,2.1,6.6,3.3,1.4,1,0,9593,86.9,9.6,3.2,4.7,0.5,2.4,9593,23.7,16.1,3.7,0.3,3.6,76.3,61.4,5.9,1.6,3,0,0.1,4.2,0,4.2,(X),6909,76.8,23.2
06071010409,06071, San Bernardino County,CA,10409,104.09,3096,532,17.2%,32.6,508,2588,1617,354,69,548,16.4%,83.6%,52.2%,11.4%,2.2%,17.7%,,0,413,0,135,,69,354,,1662,1434,115.9,239,397,118,12,317,604,244,287,246,161,320,111,40,32.6,766,2339,2330,2314,532,471,2330,1272,1058,120.2,471,229,242,94.6,3096,2827,269,2827,1934,354,10,10,0,0,0,69,0,0,62,7,0,0,0,413,413,0,0,0,47,269,188,0,25,0,3096,2194,542,10,113,413,103,3096,508,312,118,0,78,2588,1617,354,0,69,413,0,135,0,135,2415,2259,1238,1021,3096,53.7,46.3,(X),7.7,12.8,3.8,0.4,10.2,19.5,7.9,9.3,7.9,5.2,10.3,3.6,1.3,(X),24.7,75.5,75.3,74.7,17.2,15.2,2330,54.6,45.4,(X),471,48.6,51.4,(X),3096,91.3,8.7,91.3,62.5,11.4,0.3,0.3,0,0,0,2.2,0,0,2,0.2,0,0,0,13.3,13.3,0,0,0,1.5,8.7,6.1,0,0.8,0,3096,70.9,17.5,0.3,3.6,13.3,3.3,3096,16.4,10.1,3.8,0,2.5,83.6,52.2,11.4,0,2.2,13.3,0,4.4,0,4.4,(X),2259,54.8,45.2
06071010410,06071, San Bernardino County,CA,10410,104.1,3126,518,16.6%,39.5,705,2421,2129,104,46,142,22.6%,77.4%,68.1%,3.3%,1.5%,4.5%,,30,0,0,112,,46,104,,1528,1598,95.6,162,237,348,204,74,381,392,345,312,239,245,74,113,39.5,931,2328,2195,2161,518,432,2195,1019,1176,86.6,432,157,275,57.1,3126,2876,250,2876,2488,104,30,0,0,0,0,46,0,11,11,24,0,0,0,0,0,0,0,0,208,250,39,28,55,0,3126,2681,215,114,101,0,336,3126,705,585,13,0,107,2421,2129,104,30,46,0,0,112,0,112,1625,2133,966,1167,3126,48.9,51.1,(X),5.2,7.6,11.1,6.5,2.4,12.2,12.5,11,10,7.6,7.8,2.4,3.6,(X),29.8,74.5,70.2,69.1,16.6,13.8,2195,46.4,53.6,(X),432,36.3,63.7,(X),3126,92,8,92,79.6,3.3,1,0,0,0,0,1.5,0,0.4,0.4,0.8,0,0,0,0,0,0,0,0,6.7,8,1.2,0.9,1.8,0,3126,85.8,6.9,3.6,3.2,0,10.7,3126,22.6,18.7,0.4,0,3.4,77.4,68.1,3.3,1,1.5,0,0,3.6,0,3.6,(X),2133,45.3,54.7
06071010411,06071, San Bernardino County,CA,10411,104.11,6659,2029,30.5%,45.9,1230,5429,4702,195,93,439,18.5%,81.5%,70.6%,2.9%,1.4%,6.6%,,0,181,0,258,,93,195,,3521,3138,112.2,417,428,251,384,282,956,445,923,356,547,952,410,308,45.9,1303,5504,5356,5179,2029,1670,5356,2850,2506,113.7,1670,768,902,85.1,6659,6342,317,6342,5589,195,43,0,0,0,0,93,0,0,9,35,30,19,0,199,0,18,0,181,223,317,125,12,87,0,6659,5888,320,55,198,271,244,6659,1230,817,40,76,297,5429,4702,195,0,93,181,0,258,0,258,3431,5199,2756,2443,6659,52.9,47.1,(X),6.3,6.4,3.8,5.8,4.2,14.4,6.7,13.9,5.3,8.2,14.3,6.2,4.6,(X),19.6,82.7,80.4,77.8,30.5,25.1,5356,53.2,46.8,(X),1670,46,54,(X),6659,95.2,4.8,95.2,83.9,2.9,0.6,0,0,0,0,1.4,0,0,0.1,0.5,0.5,0.3,0,3,0,0.3,0,2.7,3.3,4.8,1.9,0.2,1.3,0,6659,88.4,4.8,0.8,3,4.1,3.7,6659,18.5,12.3,0.6,1.1,4.5,81.5,70.6,2.9,0,1.4,2.7,0,3.9,0,3.9,(X),5199,53,47
